ERROR;2022-05-31 19:09:42.534151
ERROR;2022-05-31 19:09:42.344239
2D 125-AM|;2022-05-31 19:09:42.544409
ERROR;2022-05-31 19:09:42.554354
ERROR;2022-05-31 19:09:42.354093
042-K-729;2022-05-31 19:09:42.564144
ERROR;2022-05-31 19:09:42.364557
ERROR;2022-05-31 19:09:42.574212
32H:698 703;2022-05-31 19:09:42.584426
162425641;2022-05-31 19:09:42.594438
Z2G#416-PZ;2022-05-31 19:09:42.594438
ERROR;2022-05-31 19:09:42.606997
ERROR;2022-05-31 19:09:42.614505
ZG 4303-AG;2022-05-31 19:09:42.624404
ERROR;2022-05-31 19:09:42.634532
2G6%2751-B;2022-05-31 19:09:42.644354
ERROR;2022-05-31 19:09:42.644354
ERROR;2022-05-31 19:09:42.654325
Z2G#624-K;2022-05-31 19:09:42.664311
ERROR;2022-05-31 19:09:42.674551
ERROR;2022-05-31 19:09:42.684155
ERROR;2022-05-31 19:09:42.694428
ZG#354-CU;2022-05-31 19:09:42.694428
BiK 8559 |;2022-05-31 19:09:42.707117
ERROR;2022-05-31 19:09:42.714123
AA SH 938];2022-05-31 19:09:42.724171
ERROR;2022-05-31 19:09:42.734557
ERROR;2022-05-31 19:09:42.744421
ERROR;2022-05-31 19:09:42.754224
ERROR;2022-05-31 19:09:42.764432
ERROR;2022-05-31 19:09:42.774346
ZG® 8557-AAl;2022-05-31 19:09:42.784376
ERROR;2022-05-31 19:09:42.364557
ERROR;2022-05-31 19:09:42.794400
ERROR;2022-05-31 19:09:42.794400
ERROR;2022-05-31 19:09:42.807004
ERROR;2022-05-31 19:09:42.814535
ERROR;2022-05-31 19:09:42.824394
ERROR;2022-05-31 19:09:42.834439
ERROR;2022-05-31 19:09:42.844413
ERROR;2022-05-31 19:09:42.374261
ERROR;2022-05-31 19:09:42.854536
ERROR;2022-05-31 19:09:42.864309
ZG# 4040-J];2022-05-31 19:09:42.864309
ERROR;2022-05-31 19:09:42.874285
ERROR;2022-05-31 19:09:42.884209
ERROR;2022-05-31 19:09:42.894286
ERROR;2022-05-31 19:09:42.907294
ERROR;2022-05-31 19:09:42.914332
ZG
969-LN;2022-05-31 19:09:42.924340
ERROR;2022-05-31 19:09:42.384489
ERROR;2022-05-31 19:09:42.924340
ERROR;2022-05-31 19:09:42.934536
ERROR;2022-05-31 19:09:42.394165
=636-TT;2022-05-31 19:09:42.944364
ERROR;2022-05-31 19:09:42.954136
ERROR;2022-05-31 19:09:42.964139
ERROR;2022-05-31 19:09:42.974416
ERROR;2022-05-31 19:09:42.974416
ERROR;2022-05-31 19:09:42.984406
ERROR;2022-05-31 19:09:42.994096
DUS
1eBBF;2022-05-31 19:09:43.007335
ERROR;2022-05-31 19:09:43.014384
99-$2
366.23;2022-05-31 19:09:43.094413
99°F
381.3;2022-05-31 19:09:43.107647
ERROR;2022-05-31 19:09:43.114152
ERROR;2022-05-31 19:09:43.124381
ERROR;2022-05-31 19:09:43.134145
ERROR;2022-05-31 19:09:43.144482
39°
642

ET

39;2022-05-31 19:09:43.154326
ERROR;2022-05-31 19:09:43.154326
9-H
193.76;2022-05-31 19:09:43.164379
ERROR;2022-05-31 19:09:43.174302
59-S!
315.06;2022-05-31 19:09:43.184592
ERROR;2022-05-31 19:09:43.194563
47-B1
428.72;2022-05-31 19:09:43.204399
9-7
ie;2022-05-31 19:09:43.207999
ERROR;2022-05-31 19:09:43.214504
ERROR;2022-05-31 19:09:43.034334
ERROR;2022-05-31 19:09:43.224098
ERROR;2022-05-31 19:09:43.234298
ERROR;2022-05-31 19:09:43.244214
ERROR;2022-05-31 19:09:43.254385
ERROR;2022-05-31 19:09:43.254385
ERROR;2022-05-31 19:09:43.264460
29-P 1;2022-05-31 19:09:43.274280
ERROR;2022-05-31 19:09:43.284497
99-2
436.3;2022-05-31 19:09:43.294433
ERROR;2022-05-31 19:09:43.304415
ERROR;2022-05-31 19:09:43.314521
89-S1
103/78;2022-05-31 19:09:43.314521
ERROR;2022-05-31 19:09:43.324400
ERROR;2022-05-31 19:09:43.044574
ERROR;2022-05-31 19:09:43.334546
ERROR;2022-05-31 19:09:43.344343
ERROR;2022-05-31 19:09:43.354105
29-H
039.18;2022-05-31 19:09:43.044574
ERROR;2022-05-31 19:09:43.054570
ERROR;2022-05-31 19:09:43.064359
59-1)
703.92;2022-05-31 19:09:43.074412
ERROR;2022-05-31 19:09:43.024153
65-F1 |
315.32;2022-05-31 19:09:43.084391
99-L1
940.63;2022-05-31 19:09:43.094413
ERROR;2022-05-31 19:09:18.314525
——. Sere an
1A-775.29

5;2022-05-31 19:09:18.324402
ERROR;2022-05-31 19:09:18.334646
ERROR;2022-05-31 19:09:18.344345
60A-214.18!;2022-05-31 19:09:18.354390
ERROR;2022-05-31 19:09:18.364444
5] A-052.27|;2022-05-31 19:09:18.374478
ERROR;2022-05-31 19:09:18.374478
ERROR;2022-05-31 19:09:18.389491
—=— i —~™
51G-429.71|;2022-05-31 19:09:18.394512
ERROR;2022-05-31 19:09:18.404410
wR<«<—  — - fF

51F-630.34,;2022-05-31 19:09:18.414413
ERROR;2022-05-31 19:09:18.414413
ERROR;2022-05-31 19:09:18.424206
[52Y-6490];2022-05-31 19:09:18.434250
ERROR;2022-05-31 19:09:18.444540
5 1F-066 09.;2022-05-31 19:09:18.454494
ERROR;2022-05-31 19:09:18.464601
5166-31691;2022-05-31 19:09:18.474309
50Z-1630;2022-05-31 19:09:18.474309
eS ere oe
/502-1630,;2022-05-31 19:09:18.489472
60A-309.81;2022-05-31 19:09:18.494479
151F-590.11];2022-05-31 19:09:18.504267
ERROR;2022-05-31 19:09:18.514341
51F-07568;2022-05-31 19:09:18.524432
ERROR;2022-05-31 19:09:18.534257
51G6-316.91);2022-05-31 19:09:18.544333
ERROR;2022-05-31 19:09:18.554361
[51F-207.54;2022-05-31 19:09:18.554361
ERROR;2022-05-31 19:09:18.564504
ERROR;2022-05-31 19:09:18.574300
ERROR;2022-05-31 19:09:18.584090
ERROR;2022-05-31 19:09:18.594273
002.09);2022-05-31 19:09:18.604448
'51G-100.96,;2022-05-31 19:09:18.614414
ERROR;2022-05-31 19:09:18.614414
'60A-399.51);2022-05-31 19:09:18.624423
ERROR;2022-05-31 19:09:18.634223
ERROR;2022-05-31 19:09:18.644137
ERROR;2022-05-31 19:09:18.654135
5100-51008:

516-510.08:;2022-05-31 19:09:18.664251
ee eT o |
51F-220.29;2022-05-31 19:09:18.664251
ERROR;2022-05-31 19:09:18.674395
'51F-617.12];2022-05-31 19:09:18.689544
ERROR;2022-05-31 19:09:18.694599
ERROR;2022-05-31 19:09:18.704443
B6A-068.44);2022-05-31 19:09:18.714253
ERROR;2022-05-31 19:09:18.724389
ERROR;2022-05-31 19:09:18.724389
ll ———
Q31.D-001.03;2022-05-31 19:09:18.734472
ERROR;2022-05-31 19:09:18.744421
51F-795. 12,;2022-05-31 19:09:18.754161
ERROR;2022-05-31 19:09:18.764570
51F-882.70;2022-05-31 19:09:18.774378
51 F-88270);2022-05-31 19:09:18.784439
51F-882.70;2022-05-31 19:09:18.789498
ERROR;2022-05-31 19:09:18.794524
ERROR;2022-05-31 19:09:18.804190
51G-216.70;2022-05-31 19:09:18.814489
5 I F-59881);2022-05-31 19:09:18.824413
51A-012.04;2022-05-31 19:09:18.834388
15 1 A-O1 2.04,;2022-05-31 19:09:18.844382
ERROR;2022-05-31 19:09:18.854249
ERROR;2022-05-31 19:09:18.854249
ERROR;2022-05-31 19:09:18.864483
15 1 F-882.70];2022-05-31 19:09:18.874555
15 1F-882.70;2022-05-31 19:09:18.884459
ERROR;2022-05-31 19:09:18.894456
ERROR;2022-05-31 19:09:18.904124
px tt 369.88,;2022-05-31 19:09:18.914258
ERROR;2022-05-31 19:09:18.914258
'51A-691.72,;2022-05-31 19:09:18.924201
61A-229.59;2022-05-31 19:09:18.934381
ERROR;2022-05-31 19:09:18.944452
1,8A-028.66];2022-05-31 19:09:18.954339
51A-897.14;2022-05-31 19:09:18.964415
ERROR;2022-05-31 19:09:18.964415
ERROR;2022-05-31 19:09:18.974123
|48A-028.66);2022-05-31 19:09:18.989710
ERROR;2022-05-31 19:09:18.994318
——————————
51G6-513.32;2022-05-31 19:09:19.004459
ERROR;2022-05-31 19:09:19.014416
ERROR;2022-05-31 19:09:19.024147
ERROR;2022-05-31 19:09:19.024147
| 30V-3993 J;2022-05-31 19:09:19.034433
ERROR;2022-05-31 19:09:19.044298
ERROR;2022-05-31 19:09:19.054236
ERROR;2022-05-31 19:09:19.064434
ERROR;2022-05-31 19:09:19.074579
rex aaa ae
51F-04275;2022-05-31 19:09:19.084474
ERROR;2022-05-31 19:09:19.094267
62A-055.;2022-05-31 19:09:19.094267
ERROR;2022-05-31 19:09:19.104401
i
mh
~;2022-05-31 19:09:19.114552
ERROR;2022-05-31 19:09:19.124301
51A-012.04

a7 §§ 8C; ULUL_L—Eeeeeeeeeee;2022-05-31 19:09:19.134192
ERROR;2022-05-31 19:09:19.144460
51F-646.19,;2022-05-31 19:09:19.144460
ERROR;2022-05-31 19:09:19.154492
ERROR;2022-05-31 19:09:19.164097
ERROR;2022-05-31 19:09:19.174360
J 1G-373.07;2022-05-31 19:09:19.184305
——————rt—‘—sCC CY
51G-216.70);2022-05-31 19:09:19.194405
—————=———————
5 1 F-06532,;2022-05-31 19:09:19.204540
ERROR;2022-05-31 19:09:19.204540
ERROR;2022-05-31 19:09:19.215447
51F-882.70;2022-05-31 19:09:19.224456
51F-220.29;2022-05-31 19:09:19.234628
ERROR;2022-05-31 19:09:19.244449
ERROR;2022-05-31 19:09:19.244449
ERROR;2022-05-31 19:09:19.254539
51F-630.34;2022-05-31 19:09:19.264180
ERROR;2022-05-31 19:09:19.274495
ERROR;2022-05-31 19:09:19.289983
ERROR;2022-05-31 19:09:19.294579
ERROR;2022-05-31 19:09:19.305933
ERROR;2022-05-31 19:09:19.314442
51A-691.72;2022-05-31 19:09:19.314442
ERROR;2022-05-31 19:09:19.324596
1516-47281;2022-05-31 19:09:19.334210
-A-01 2.04

5BLA-UizAVs;2022-05-31 19:09:19.344402
51A-897.14;2022-05-31 19:09:19.354458
5+B-216.66;2022-05-31 19:09:19.364299
5+B-2 16.66);2022-05-31 19:09:19.374192
ERROR;2022-05-31 19:09:19.374192
51F-207.54;2022-05-31 19:09:19.390243
pe;2022-05-31 19:09:19.394318
ERROR;2022-05-31 19:09:19.404181
ERROR;2022-05-31 19:09:19.414307
ERROR;2022-05-31 19:09:19.424179
ERROR;2022-05-31 19:09:19.434251
ERROR;2022-05-31 19:09:19.444536
51F-244.03];2022-05-31 19:09:19.454503
51G6-513.32;2022-05-31 19:09:19.454503
ERROR;2022-05-31 19:09:19.464360
51F-155.85;2022-05-31 19:09:19.474252
51 G-014.40;2022-05-31 19:09:19.484411
ERROR;2022-05-31 19:09:19.494323
15 1G-394.66);2022-05-31 19:09:19.504385
ERROR;2022-05-31 19:09:19.504385
ERROR;2022-05-31 19:09:19.514322
51A-012.04;2022-05-31 19:09:19.524464
ERROR;2022-05-31 19:09:19.534280
5B1F-869.88;2022-05-31 19:09:19.544477
29\V-3993 };2022-05-31 19:09:19.554395
151F-079.73,;2022-05-31 19:09:19.564299
51 F-617.1 2];2022-05-31 19:09:19.574459
'5 1F-079.73);2022-05-31 19:09:19.584408
ERROR;2022-05-31 19:09:19.594411
5S 1F-558.27;2022-05-31 19:09:19.604266
5 1F-630.34,;2022-05-31 19:09:19.604266
51A-691.72,;2022-05-31 19:09:19.614458
51F-161.59;2022-05-31 19:09:19.624525
61A-229.59;2022-05-31 19:09:19.634322
61A-229.59;2022-05-31 19:09:19.644423
ERROR;2022-05-31 19:09:19.654355
ERROR;2022-05-31 19:09:19.664331
60A-359.81);2022-05-31 19:09:19.664331
ERROR;2022-05-31 19:09:19.674525
129A-517.96;2022-05-31 19:09:19.684571
ERROR;2022-05-31 19:09:19.694626
ERROR;2022-05-31 19:09:19.704364
51A-602.16;2022-05-31 19:09:19.714525
I62A-051 95];2022-05-31 19:09:19.714525
ERROR;2022-05-31 19:09:19.724371
51F-155.85;2022-05-31 19:09:19.734432
ERROR;2022-05-31 19:09:19.744460
——— oe?
51F-222 61,;2022-05-31 19:09:19.754392
ERROR;2022-05-31 19:09:19.764301
ERROR;2022-05-31 19:09:19.774311
ERROR;2022-05-31 19:09:19.784488
B1G-519.36;2022-05-31 19:09:19.794238
ERROR;2022-05-31 19:09:19.804447
5 1F-O42.79,;2022-05-31 19:09:19.804447
ERROR;2022-05-31 19:09:19.814576
oo OUmeCUMS—O
51F-207.54;2022-05-31 19:09:19.824283
[51 F-20754);2022-05-31 19:09:19.834360
———"———ChLrOrhlhr
51F-491.42;2022-05-31 19:09:19.844333
51A-909.05;2022-05-31 19:09:19.854179
[5 1.G- 100.95);2022-05-31 19:09:19.854179
51G-100.96;2022-05-31 19:09:19.874481
48A-O051.77;2022-05-31 19:09:19.879536
ERROR;2022-05-31 19:09:19.890690
51G6-473.40;2022-05-31 19:09:19.895266
ERROR;2022-05-31 19:09:19.904448
60LD-005.84 |;2022-05-31 19:09:19.914506
'51A-720.78!;2022-05-31 19:09:19.924255
ERROR;2022-05-31 19:09:19.934374
51A-775.29;2022-05-31 19:09:19.944483
51G-510.08;2022-05-31 19:09:19.944483
51A-052.27;2022-05-31 19:09:19.954506
ERROR;2022-05-31 19:09:19.964403
O£-000.90;2022-05-31 19:09:19.974437
ERROR;2022-05-31 19:09:19.984516
ERROR;2022-05-31 19:09:19.994441
5 1 G-513.32;2022-05-31 19:09:20.004607
[560A-359.81);2022-05-31 19:09:20.014422
IZ9A-5

=|

io);2022-05-31 19:09:20.024427
51F-048.77|;2022-05-31 19:09:20.034385
——— = = se
51F-212.55;2022-05-31 19:09:20.034385
ERROR;2022-05-31 19:09:20.044578
ERROR;2022-05-31 19:09:20.054356
ERROR;2022-05-31 19:09:20.064281
ERROR;2022-05-31 19:09:20.074248
51F-984.66;2022-05-31 19:09:20.084429
51F-984 66);2022-05-31 19:09:20.094144
5] F-582.1 4;2022-05-31 19:09:20.104377
51F-278.09;2022-05-31 19:09:20.114108
ERROR;2022-05-31 19:09:20.114108
I51A-897_14,;2022-05-31 19:09:20.124507
ERROR;2022-05-31 19:09:20.134364
ERROR;2022-05-31 19:09:20.144382
29A-517.96);2022-05-31 19:09:20.154558
ERROR;2022-05-31 19:09:20.164385
ERROR;2022-05-31 19:09:20.174366
51A-012.04;2022-05-31 19:09:20.184468
51A-721L10);2022-05-31 19:09:20.194172
'51F-079.73;2022-05-31 19:09:20.194172
30F-000.90;2022-05-31 19:09:20.204598
a
5iF-630.34;2022-05-31 19:09:20.214441
61 A-229.59);2022-05-31 19:09:20.224396
a eb
51F-356.1 3;2022-05-31 19:09:20.234678
5 I F-356_1 3];2022-05-31 19:09:20.244451
ERROR;2022-05-31 19:09:20.254462
ERROR;2022-05-31 19:09:20.254462
51F-446.14];2022-05-31 19:09:20.264549
ERROR;2022-05-31 19:09:20.274430
ERROR;2022-05-31 19:09:20.284662
ERROR;2022-05-31 19:09:20.294653
ERROR;2022-05-31 19:09:20.304425
15 1F-278.09,;2022-05-31 19:09:20.314189
ERROR;2022-05-31 19:09:20.324564
032-A-163];2022-05-31 19:09:20.374265
2D = 448-AK];2022-05-31 19:09:20.384234
ERROR;2022-05-31 19:09:20.390998
H- HR 85°;2022-05-31 19:09:20.394505
JAHE*CK 19C;2022-05-31 19:09:20.404475
ERROR;2022-05-31 19:09:20.414557
ERROR;2022-05-31 19:09:20.424193
ERROR;2022-05-31 19:09:20.434322
ERROR;2022-05-31 19:09:20.444368
ERROR;2022-05-31 19:09:20.444368
| 983-T-939 ];2022-05-31 19:09:20.454509
ERROR;2022-05-31 19:09:20.464528
ERROR;2022-05-31 19:09:20.474213
ERROR;2022-05-31 19:09:20.484201
ERROR;2022-05-31 19:09:20.494686
ERROR;2022-05-31 19:09:20.504332
ERROR;2022-05-31 19:09:20.504332
ERROR;2022-05-31 19:09:20.514471
ee (CCEA
7G" \Oo:AE;2022-05-31 19:09:20.524409
ZG® 37 1-AK,;2022-05-31 19:09:20.534204
ERROR;2022-05-31 19:09:20.544416
ERROR;2022-05-31 19:09:20.554507
ERROR;2022-05-31 19:09:20.564225
ERROR;2022-05-31 19:09:20.574147
ERROR;2022-05-31 19:09:20.574147
NU?767-€;2022-05-31 19:09:20.590972
ERROR;2022-05-31 19:09:20.324564
ERROR;2022-05-31 19:09:20.594501
ERROR;2022-05-31 19:09:20.604338
ERROR;2022-05-31 19:09:20.614539
ERROR;2022-05-31 19:09:20.624361
_

ZG6#2273-E;2022-05-31 19:09:20.634418
ERROR;2022-05-31 19:09:20.634418
ERROR;2022-05-31 19:09:20.644514
ERROR;2022-05-31 19:09:20.654141
ERROR;2022-05-31 19:09:20.664514
ERROR;2022-05-31 19:09:20.334312
ERROR;2022-05-31 19:09:20.674359
26? 1532-AB;2022-05-31 19:09:20.684193
6123-J;2022-05-31 19:09:20.344468
ERROR;2022-05-31 19:09:20.694288
ERROR;2022-05-31 19:09:20.704370
ERROR;2022-05-31 19:09:20.704370
ZU#178-U;2022-05-31 19:09:20.714359
ERROR;2022-05-31 19:09:20.724355
ERROR;2022-05-31 19:09:20.734353
TOL2XC 803;2022-05-31 19:09:20.744199
ERROR;2022-05-31 19:09:20.754352
ERROR;2022-05-31 19:09:20.764540
26 *3305-J;2022-05-31 19:09:20.774270
BW:678RX"4;2022-05-31 19:09:20.354355
ORK ace;2022-05-31 19:09:20.784111
ERROR;2022-05-31 19:09:20.791547
ERROR;2022-05-31 19:09:20.799594
ERROR;2022-05-31 19:09:20.804102
f;2022-05-31 19:09:20.814122
ERROR;2022-05-31 19:09:20.824437
ERROR;2022-05-31 19:09:20.834442
ERROR;2022-05-31 19:09:20.844426
MB ® 40-71P;2022-05-31 19:09:20.844426
ERROR;2022-05-31 19:09:20.854391
ERROR;2022-05-31 19:09:20.864372
ERROR;2022-05-31 19:09:20.874519
ERROR;2022-05-31 19:09:20.884456
76° 990-NL];2022-05-31 19:09:20.364620
ERROR;2022-05-31 19:09:20.894268
ERROR;2022-05-31 19:09:20.904554
ERROR;2022-05-31 19:09:20.914270
ERROR;2022-05-31 19:09:20.924424
2G 900-D0];2022-05-31 19:09:20.924424
ERROR;2022-05-31 19:09:20.934310
GZ.04214%;2022-05-31 19:09:20.944388
72G6#556-KJ;2022-05-31 19:09:20.954557
-762394-JU};2022-05-31 19:09:20.964475
ERROR;2022-05-31 19:09:20.974204
R2401-A

Vass;2022-05-31 19:09:20.984517
ERROR;2022-05-31 19:09:20.991982
ERROR;2022-05-31 19:09:20.994487
ERROR;2022-05-31 19:09:21.004435
ZG*790-D0};2022-05-31 19:09:21.014533
ERROR;2022-05-31 19:09:21.024386
ERROR;2022-05-31 19:09:21.034229
ERROR;2022-05-31 19:09:21.044348
